//PREBIVALISTA

db.places.insert({name: 'Prihvatiliste Kovilovo',
					city: 'Beograd',
					address: '', 
					phone: ''})
db.places.insert({name: 'Prihvatiliste PIK',
					city: 'Zemun',
					address: '', 
					phone: ''})
db.places.insert({name: 'Prihvatiliste Rakovica'',
					city: 'Beograd',
					address: 'Slavka Miljkovica bb', 
					phone: '011 412 60 58'})
db.places.insert({name: 'Karantin Ovca',
					city: 'Beograd',
					address: 'Ovcanski put 42', 
					phone: '011 332 22 91'})
db.places.insert({name: 'Prihvatiliste Padinska Skela',
					city: 'Beograd',
					address: '', 
					phone: ''})
db.places.insert({name: 'Azil Ogi',
					city: 'Beograd',
					address: 'Krupanjska 16', 
					phone: '011 2667 099'})
db.places.insert({name: 'Udruzenje Beta',
					city: 'Kragujevac',
					address: '', 
					phone: '060 1807567'})
db.places.insert({name: 'lutalica'})
db.places.insert({name: 'nepoznato'})

//RASE PASA

db.races.insert({name: 'buldog',
photo: "http://saznajlako.com/wp-content/uploads/2014/04/engleski-buldog-karakteristike.jpg" })

db.races.insert({name: 'doberman', photo: "http://s3.amazonaws.com/assets.prod.vetstreet.com/b6/b443109e8911e0a2380050568d634f/file/Doberman-1-645mk062111.jpg"})

db.races.insert({name: 'mops', photo: "http://vignette1.wikia.nocookie.net/momio-polska/images/3/3f/Mops.jpg/revision/latest?cb=20151204124031"})

db.races.insert({name: 'labrador retriver', photo: "http://cdn2-www.dogtime.com/assets/uploads/gallery/labrador-retriever-dog-breed-pictures/labrador-retriever-dog-pictures-6.jpg"})

db.races.insert({name: 'sibirski haski', photo: "http://siberianhusky.50webs.com/fondos/lobo1280x1024.jpg"})

db.races.insert({name: 'bigl', photo: "http://mreza.petface.net/wp-content/uploads/2014/01/petopedija-bigl-3.jpg"})

db.races.insert({name: 'nemacki ovcar', photo: "https://nemackiovcarimarkovicweb.files.wordpress.com/2016/08/nemacki_ovcar_najbolji_ljubimac_avgust_2016.jpg?w=705&h=435&crop=1"})

db.races.insert({name: 'rotvajler', photo: "http://www.b92.net/news/pics/2013/09/25/16691032165242c8c3c0197570855526_w640.jpg"})

db.races.insert({name: 'pudla', photo: "http://petnovisad.com/wp-content/uploads/2012/12/pudla.jpg"})

db.races.insert({name: 'pitbul', photo: "https://s-media-cache-ak0.pinimg.com/736x/1f/15/f3/1f15f34285036bfa364fc89640a020f2.jpg"})

db.races.insert({name: 'civava', photo: "http://ocdn.eu/pulscms-transforms/1/mThktkpTURBXy80NGFmMzg0N2RjODBhOWQyMTZhNmNlOGU5NjRhZTVmOC5qcGeSlQLNAxQAwsOVAs0B1gDCww"})

db.races.insert({name: 'jazavicar', photo: "http://www.zivotinje.rs/slike/itemImg/1385110724icar.jpg"})

db.races.insert({name: 'malteski pas', photo: "https://www.prodajapasa.com/upload/server/php/files/2190/661824627/thumbnail/Carli.jpg"})

db.races.insert({name: 'jorksirski terijer', photo: "http://www.zivotinje.rs/upload/vesti/textImages/joksirski-terijer2.jpg"})

db.races.insert({name: 'pekinezer', photo: "http://njuska.com/wp-content/uploads/2014/12/pekinezer-2.jpg"})

db.races.insert({name: 'veliki engleski hrt', photo: "http://www.zivotinje.rs/slike/itemImg/1392119114i-engleski-hrt.jpg"})

db.races.insert({name: 'zlatni retriver', photo: "http://opusteno.rs/slike/2012/03/moj-ljubimac-14046/zlatni-ritriver-9.jpg"})

db.races.insert({name: 'sar pej', photo: "http://www.zivotinje.rs/slike/itemImg/1385114541ej.jpg"})

db.races.insert({name: 'bul-terijer', photo: "http://www.srecica.com/wp-content/uploads/2010/01/Engleski-bull_terrier.jpg"})

db.races.insert({name: 'pitbul-terijer', photo: "https://s-media-cache-ak0.pinimg.com/736x/4d/2d/4f/4d2d4febf940f927c9a261c436ac1162.jpg"})

db.races.insert({name: 'mesanac', photo: "http://petmagazine.rs/wp-content/uploads/2016/10/mesanac.jpg"})

db.races.insert({name: 'bernardinac', photo: "https://pseci.net/wp-content/uploads/2014/03/bernardinac.jpeg"})

//PSI


db.dogs.insert({
				_id: "dfgsste23",
				name: "Luna",
				race: "mesanac",
				gender: "zensko",
				age: "1",
				place: "lutalica",
				location: "Nis Crveni pevac",
				description: "Pronadjena na ulici sama, trazi se novi gazda!",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://www.zivotinje.rs/timthumb.php?src=http://www.zivotinje.rs/slike/oglasi/1433165366527_120743.jpg&w=600&"
				})
				
db.dogs.insert({	
				_id: "mamasmjst27",
				name: "Endi",
				age: "1",
				race: "mesanac",
				gender: "musko",
				place: "lutalica",
				location: "Mladenovac Centar",
				description: "Endi trazi dom! ",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://i48.tinypic.com/2nuksxh.jpg"
				})
				
				
				db.dogs.insert({	
				_id: "mamddassmjwwwst27",
				name: "Luckasta",
				age: "1",
				race: "jazavicar",
				gender: "musko",
				place: "Karantin Ovca",
				location: "",
				description: "Endi trazi dom! ",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo:"http://www.klikdooglasa.com/private/slike_ostale/29-01-2015-23-10-54-nada_3.jpg"
				})
				
				
				
				db.dogs.insert({ _id: "gaddysfyDDtws65",
				name: "Keni",
				race: "jazavicar",
				gender: "musko",
				place: "Prihvatiliste PIK",
				location: "",
				description: "Veseo i razdragan",
				hospitalized: true,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: false,
				photo:"http://i867.photobucket.com/albums/ab231/cokili/100_0671.jpg"
				})
				
				
db.dogs.insert({
				_id: "hshsddssft6m",
				name: "Bak",
				race: "buldog",
				gender: "musko",
				age: "2",
				place: "Prihvatiliste Rakovica",
				location: "",
				description: "Pametan i veseo",
				hospitalized: true,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: false,
				photo: "https://i.ytimg.com/vi/mdKDvEd6sfM/maxresdefault.jpg"
			})
				
				
db.dogs.insert({_id: "hsDShsfddt6m",				
				name: "Dobi",
				race: "doberman",
				age: "2",
				gender: "zensko",
				place: "Prihvatiliste Rakovica",
				location: "",
				description: "Zenka Dobi trazi novi dom!",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://s3.amazonaws.com/assets.prod.vetstreet.com/5e/7e/5bab5ea442c0a153df88e4062a1f/doberman-pinscher-ap-0uoxil-645-x-380.jpg"
				})
				
				
				
db.dogs.insert({ _id: "hshsSSsAft6m",				
				name: "Bekrija",
				race: "doberman",
				age: "3",
				gender: "musko",
				place: "Prihvatiliste Rakovica",
				location: "",
				description: "Razdragan i pametan pas",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "https://4.bp.blogspot.com/-K5e7hanJHaE/V3M3myWEJ9I/AAAAAAAAGNs/r9KzbxPNeD8AA3_vh8T4U7Wd7RB2BHqXwCLcB/s1600/Doberman-Pinscher-lying-on-the-grass.jpg"
				})
				
				
				
db.dogs.insert({	
				_id: "hsSSsAhsft6m",
				name: "Moni",
				race: "mops",
				age: "2",
				gender: "zensko",
				place: "Beograd",
				location: "",
				description: "Pronadjen napusten pas! Hitno potreban dom!",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
				photo: "http://www.chovzvirat.cz/images/zvirata/mops_eqc44ed.jpg"
				})
				
				
db.dogs.insert({
				_id: "hsSWdddDWDm",
				name: "Nimo",
				race: "mops",
				gender: "musko",
				place: "Karantin Ovca",
				location: "",
				description: "",
				hospitalized: false,
				createdAt: new Date(),
				createdBy: "p4ZHfasPMTZfywY96",
				adoptedBy: null,
				urgent: true,
